ID,Species,Antigen,PAProb
Q9JXU5,Neisseria meningitidis,False,0.696
Q9JYJ8,Neisseria meningitidis,False,0.693
Q9JYS4,Neisseria meningitidis,False,0.693
Q9K0K8,Neisseria meningitidis,False,0.691
Q9JYQ6,Neisseria meningitidis,False,0.687
Q9JXN1,Neisseria meningitidis,False,0.684
Q9K1H5,Neisseria meningitidis,False,0.681
Q9K1L9,Neisseria meningitidis,False,0.678
Q9JXV4,Neisseria meningitidis,False,0.676
Q9JZ41,Neisseria meningitidis,False,0.672
Q9JZT7,Neisseria meningitidis,False,0.67
Q9JZE7,Neisseria meningitidis,False,0.67
Q7DDA1,Neisseria meningitidis,False,0.667
Q9JZY4,Neisseria meningitidis,False,0.665
Q9JYJ5,Neisseria meningitidis,False,0.664
Q9JZX0,Neisseria meningitidis,False,0.664
Q9JZ08,Neisseria meningitidis,False,0.663
Q9JYC1,Neisseria meningitidis,False,0.662
Q9K1M3,Neisseria meningitidis,False,0.66
Q9K0D2,Neisseria meningitidis,False,0.656
Q9JZA8,Neisseria meningitidis,False,0.654
A0A0A8F5P4,Neisseria meningitidis,True,0.649
Q7DDR6,Neisseria meningitidis,False,0.648
Q9K186,Neisseria meningitidis,False,0.645
Q9K0U7,Neisseria meningitidis,False,0.643
Q7DDD5,Neisseria meningitidis,False,0.643
Q7DDU3,Neisseria meningitidis,False,0.634
Q9JY68,Neisseria meningitidis,False,0.631
Q9JZ91,Neisseria meningitidis,False,0.63
Q9JYU0,Neisseria meningitidis,False,0.624
Q9K189,Neisseria meningitidis,False,0.619
Q9JXH1,Neisseria meningitidis,False,0.618
Q9JZQ7,Neisseria meningitidis,False,0.61
Q9JZY3,Neisseria meningitidis,False,0.6
Q9K0J6,Neisseria meningitidis,False,0.595
Q7DDM1,Neisseria meningitidis,False,0.591
Q9JS44,Neisseria meningitidis,False,0.586
Q9K1R4,Neisseria meningitidis,False,0.582
Q9JRU2,Neisseria meningitidis,False,0.582
Q9JS54,Neisseria meningitidis,False,0.574
Q9K0V3,Neisseria meningitidis,False,0.567
Q9K039,Neisseria meningitidis,False,0.563
Q9JZ48,Neisseria meningitidis,False,0.553
Q9JZA9,Neisseria meningitidis,False,0.545
Q9JZJ0,Neisseria meningitidis,True,0.538
Q9JY34,Neisseria meningitidis,False,0.531
Q9K1M0,Neisseria meningitidis,False,0.528
Q7DD87,Neisseria meningitidis,False,0.524
Q9JZY8,Neisseria meningitidis,False,0.52
Q7DD35,Neisseria meningitidis,False,0.516
Q9JZW2,Neisseria meningitidis,False,0.509
Q9JZN9,Neisseria meningitidis,False,0.509
Q9K0U4,Neisseria meningitidis,False,0.508
Q9K1A0,Neisseria meningitidis,False,0.504
Q9K027,Neisseria meningitidis,False,0.502
Q9K0Z4,Neisseria meningitidis,False,0.491
Q9JXR0,Neisseria meningitidis,False,0.488
Q9K1P2,Neisseria meningitidis,False,0.488
Q9JXH4,Neisseria meningitidis,False,0.485
Q9K0M9,Neisseria meningitidis,False,0.47
Q9JZ59,Neisseria meningitidis,False,0.463
Q9JYR6,Neisseria meningitidis,False,0.459
Q9JRV5,Neisseria meningitidis,False,0.459
Q9JZ74,Neisseria meningitidis,False,0.452
Q9JZH6,Neisseria meningitidis,False,0.451
Q9K1A1,Neisseria meningitidis,False,0.449
Q9JYT4,Neisseria meningitidis,False,0.445
P57024,Neisseria meningitidis,False,0.445
Q9JYM0,Neisseria meningitidis,False,0.437
Q9K0N3,Neisseria meningitidis,False,0.428
Q9JY33,Neisseria meningitidis,False,0.422
Q9K1F0,Neisseria meningitidis,False,0.414
Q9JZX8,Neisseria meningitidis,False,0.414
Q7DD45,Neisseria meningitidis,False,0.414
Q9K165,Neisseria meningitidis,False,0.413
Q4W566,Neisseria meningitidis,False,0.408
Q9JZI1,Neisseria meningitidis,False,0.389
Q7DDG2,Neisseria meningitidis,False,0.384
Q9K047,Neisseria meningitidis,False,0.377
C6S4S3,Neisseria meningitidis,True,0.372
Q9JYE3,Neisseria meningitidis,False,0.35
Q9K046,Neisseria meningitidis,False,0.35
Q9JXT0,Neisseria meningitidis,False,0.337
Q9JZD1,Neisseria meningitidis,False,0.325
Q9JY08,Neisseria meningitidis,False,0.298
Q9K0A7,Neisseria meningitidis,False,0.29
Q9JYP2,Neisseria meningitidis,False,0.282
Q9K1N2,Neisseria meningitidis,False,0.282
Q9JZM1,Neisseria meningitidis,False,0.276
Q7DDN7,Neisseria meningitidis,False,0.265
Q9JZM6,Neisseria meningitidis,False,0.261
Q7DDN6,Neisseria meningitidis,False,0.26
Q9K0J2,Neisseria meningitidis,False,0.255
Q9JXN5,Neisseria meningitidis,False,0.228
Q9K0R1,Neisseria meningitidis,False,0.22
Q9JZS6,Neisseria meningitidis,False,0.201
Q7DDP5,Neisseria meningitidis,False,0.199
Q9JYD8,Neisseria meningitidis,False,0.193
Q9JZL3,Neisseria meningitidis,False,0.191
Q9JZN5,Neisseria meningitidis,False,0.184
Q9JZ96,Neisseria meningitidis,False,0.158
Q9JXY3,Neisseria meningitidis,False,0.15
Q9JZG6,Neisseria meningitidis,False,0.148
P67303,Neisseria meningitidis,False,0.148
Q9JYS1,Neisseria meningitidis,False,0.142
Q9JZB2,Neisseria meningitidis,False,0.119
